Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
VfB Stuttgart,FC Bayern MŸnchen,3,5,1,3,0,3,17, 10/11,4590.,2,1,7,5,
Bayer Leverkusen,Borussia Dortmund,1,3,1,1,1,0,18, 10/11,4591.,0,0,,,
Werder Bremen,1899 Hoffenheim,2,1,1,1,2,0,18, 10/11,4592.,0,1,,,
VfB Stuttgart,FSV Mainz 05,1,0,1,0,2,2,18, 10/11,4593.,3,0,,,
VfL Wolfsburg,FC Bayern MŸnchen,1,1,0,1,1,3,18, 10/11,4594.,0,0,,,
1. FC NŸrnberg,Bor. Mšnchengladbach,0,1,1,2,1,1,18, 10/11,4595.,2,0,,,
FC St. Pauli,SC Freiburg,2,2,2,2,2,1,18, 10/11,4596.,3,0,,,
FC Schalke 04,Hamburger SV,0,1,3,2,2,1,18, 10/11,4597.,0,0,,,
Eintracht Frankfurt,Hannover 96,0,3,1,1,0,1,18, 10/11,4598.,0,1,,,
1. FC Kaiserslautern,1. FC Kšln,1,1,1,2,1,0,18, 10/11,4599.,0,0,8,2,
Hamburger SV,Eintracht Frankfurt,1,0,3,1,1,0,19, 10/11,4600.,1,3,,,
FC Bayern MŸnchen,1. FC Kaiserslautern,5,1,2,0,3,0,19, 10/11,4601.,1,1,,,
Borussia Dortmund,VfB Stuttgart,1,1,3,0,2,0,19, 10/11,4602.,0,0,,,
FSV Mainz 05,VfL Wolfsburg,0,1,1,1,1,0,19, 10/11,4603.,0,0,,,
SC Freiburg,1. FC NŸrnberg,1,1,2,1,2,1,19, 10/11,4604.,0,0,,,
Hannover 96,FC Schalke 04,0,1,1,1,1,0,19, 10/11,4605.,0,0,,,
1. FC Kšln,Werder Bremen,3,0,1,3,2,1,19, 10/11,4606.,0,1,,,
Bor. Mšnchengladbach,Bayer Leverkusen,1,3,2,1,1,1,19, 10/11,4607.,0,0,,,
1899 Hoffenheim,FC St. Pauli,2,2,1,2,2,1,19, 10/11,4608.,0,0,2,5,
Bayer Leverkusen,Hannover 96,2,0,3,1,2,0,20, 10/11,4609.,2,3,,,
FC Schalke 04,1899 Hoffenheim,0,1,2,1,1,0,20, 10/11,4610.,0,0,,,
Werder Bremen,FC Bayern MŸnchen,1,3,0,2,0,2,20, 10/11,4611.,2,2,,,
VfL Wolfsburg,Borussia Dortmund,0,3,1,2,2,2,20, 10/11,4612.,1,0,,,
1. FC NŸrnberg,Hamburger SV,2,0,2,1,0,1,20, 10/11,4613.,1,0,,,
FC St. Pauli,1. FC Kšln,3,0,1,2,1,0,20, 10/11,4614.,0,1,,,
1. FC Kaiserslautern,FSV Mainz 05,0,1,2,1,1,1,20, 10/11,4615.,0,0,,,
VfB Stuttgart,SC Freiburg,0,1,1,0,1,0,20, 10/11,4616.,0,0,,,
Eintracht Frankfurt,Bor. Mšnchengladbach,0,1,2,0,3,1,20, 10/11,4617.,0,0,6,6,
Borussia Dortmund,FC Schalke 04,0,0,1,1,2,0,21, 10/11,4618.,1,0,,,
FSV Mainz 05,Werder Bremen,1,1,1,2,1,0,21, 10/11,4619.,0,0,,,
1899 Hoffenheim,1. FC Kaiserslautern,3,2,2,1,2,1,21, 10/11,4620.,2,2,,,
1. FC Kšln,FC Bayern MŸnchen,3,2,2,1,0,3,21, 10/11,4621.,2,0,,,
Hannover 96,VfL Wolfsburg,1,0,1,2,2,1,21, 10/11,4622.,0,2,,,
1. FC NŸrnberg,Bayer Leverkusen,1,0,1,1,1,2,21, 10/11,4623.,0,0,,,
Bor. Mšnchengladbach,VfB Stuttgart,2,3,1,1,1,0,21, 10/11,4624.,0,0,,,
SC Freiburg,Eintracht Frankfurt,0,0,1,0,1,1,21, 10/11,4625.,0,1,,,
Hamburger SV,FC St. Pauli,0,1,2,0,2,1,21, 10/11,4626.,0,0,5,5,
FC Bayern MŸnchen,1899 Hoffenheim,4,0,3,1,3,0,22, 10/11,4627.,1,1,,,
FC Schalke 04,SC Freiburg,1,0,1,3,2,1,22, 10/11,4628.,0,2,,,
VfB Stuttgart,1. FC NŸrnberg,1,4,0,0,0,0,22, 10/11,4629.,0,0,,,
VfL Wolfsburg,Hamburger SV,0,1,1,1,1,0,22, 10/11,4630.,0,0,,,
Eintracht Frankfurt,Bayer Leverkusen,0,3,1,2,1,1,22, 10/11,4631.,1,0,,,
FC St. Pauli,Bor. Mšnchengladbach,3,1,1,1,1,0,22, 10/11,4632.,0,1,,,
1. FC Kaiserslautern,Borussia Dortmund,1,1,2,1,0,2,22, 10/11,4633.,0,0,,,
1. FC Kšln,FSV Mainz 05,4,2,1,2,1,2,22, 10/11,4634.,0,0,,,
Werder Bremen,Hannover 96,1,1,2,1,1,1,22, 10/11,4635.,0,3,2,7,
1. FC NŸrnberg,Eintracht Frankfurt,3,0,3,1,2,0,23, 10/11,4636.,1,1,,,
Borussia Dortmund,FC St. Pauli,2,0,3,0,3,0,23, 10/11,4637.,1,1,,,
Hamburger SV,Werder Bremen,4,0,2,1,2,1,23, 10/11,4638.,1,1,,,
1899 Hoffenheim,1. FC Kšln,1,1,1,2,1,1,23, 10/11,4639.,0,3,,,
SC Freiburg,VfL Wolfsburg,2,1,1,1,2,2,23, 10/11,4640.,0,0,,,
Hannover 96,1. FC Kaiserslautern,3,0,2,1,2,1,23, 10/11,4641.,1,1,,,
FSV Mainz 05,FC Bayern MŸnchen,1,3,1,3,1,2,23, 10/11,4642.,3,1,,,
Bayer Leverkusen,VfB Stuttgart,4,2,2,1,2,1,23, 10/11,4643.,1,1,,,
Bor. Mšnchengladbach,FC Schalke 04,2,1,1,3,1,1,23, 10/11,4644.,0,0,8,9,
VfL Wolfsburg,Bor. Mšnchengladbach,2,1,2,1,2,0,24, 10/11,4645.,3,1,,,
FC Schalke 04,1. FC NŸrnberg,1,1,2,1,1,0,24, 10/11,4646.,0,0,,,
1899 Hoffenheim,FSV Mainz 05,1,2,1,1,2,1,24, 10/11,4647.,0,0,,,
1. FC Kšln,SC Freiburg,1,0,0,1,1,0,24, 10/11,4648.,0,3,,,
1. FC Kaiserslautern,Hamburger SV,1,1,1,2,1,1,24, 10/11,4649.,0,3,,,
FC St. Pauli,Hannover 96,0,1,1,2,0,1,24, 10/11,4650.,2,3,,,
FC Bayern MŸnchen,Borussia Dortmund,1,3,2,2,2,2,24, 10/11,4651.,0,0,,,
Eintracht Frankfurt,VfB Stuttgart,0,2,0,2,2,1,24, 10/11,4652.,3,0,,,
Werder Bremen,Bayer Leverkusen,2,2,1,2,1,2,24, 10/11,4653.,0,0,8,10,
Borussia Dortmund,1. FC Kšln,1,0,3,1,2,0,25, 10/11,4654.,1,1,,,
VfB Stuttgart,FC Schalke 04,1,0,2,0,1,1,25, 10/11,4655.,1,0,,,
Bor. Mšnchengladbach,1899 Hoffenheim,2,0,2,1,1,1,25, 10/11,4656.,1,0,,,
Hannover 96,FC Bayern MŸnchen,3,1,2,2,1,2,25, 10/11,4657.,0,0,,,
1. FC NŸrnberg,FC St. Pauli,5,0,3,1,1,0,25, 10/11,4658.,1,1,,,
Eintracht Frankfurt,1. FC Kaiserslautern,0,0,2,1,1,0,25, 10/11,4659.,0,0,,,
Bayer Leverkusen,VfL Wolfsburg,3,0,2,1,2,1,25, 10/11,4660.,1,1,,,
SC Freiburg,Werder Bremen,1,3,1,2,1,1,25, 10/11,4661.,1,0,,,
Hamburger SV,FSV Mainz 05,2,4,1,1,2,2,25, 10/11,4662.,0,0,6,3,
1. FC Kšln,Hannover 96,4,0,1,1,,,26, 10/11,4663.,0,0,,,
FC Bayern MŸnchen,Hamburger SV,6,0,2,1,3,0,26, 10/11,4664.,1,1,,,
FC Schalke 04,Eintracht Frankfurt,2,1,3,1,1,0,26, 10/11,4665.,1,2,,,
VfL Wolfsburg,1. FC NŸrnberg,1,2,1,2,2,1,26, 10/11,4666.,3,0,,,
1899 Hoffenheim,Borussia Dortmund,1,0,1,2,1,2,26, 10/11,4667.,0,0,,,
1. FC Kaiserslautern,SC Freiburg,2,1,3,1,1,0,26, 10/11,4668.,1,2,,,
Werder Bremen,Bor. Mšnchengladbach,1,1,2,1,2,1,26, 10/11,4669.,0,0,,,
FSV Mainz 05,Bayer Leverkusen,0,1,1,1,1,1,26, 10/11,4670.,0,0,,,
FC St. Pauli,VfB Stuttgart,1,2,1,2,2,2,26, 10/11,4671.,3,0,9,5,
Bor. Mšnchengladbach,1. FC Kaiserslautern,0,1,0,1,,,27, 10/11,4672.,3,0,,,
Hamburger SV,1. FC Kšln,6,2,2,2,1,0,27, 10/11,4673.,0,1,,,
Eintracht Frankfurt,FC St. Pauli,2,1,2,1,1,0,27, 10/11,4674.,3,2,,,
SC Freiburg,FC Bayern MŸnchen,1,2,1,3,0,3,27, 10/11,4675.,1,1,,,
Hannover 96,1899 Hoffenheim,2,0,2,0,2,1,27, 10/11,4676.,3,1,,,
1. FC NŸrnberg,Werder Bremen,1,3,1,1,1,0,27, 10/11,4677.,0,0,,,
Borussia Dortmund,FSV Mainz 05,1,1,3,1,2,0,27, 10/11,4678.,0,0,,,
Bayer Leverkusen,FC Schalke 04,2,0,1,2,1,0,27, 10/11,4679.,0,1,,,
VfB Stuttgart,VfL Wolfsburg,1,1,2,2,1,1,27, 10/11,4680.,1,3,11,9,
FC St. Pauli,FC Schalke 04,0,2,1,2,1,1,28, 10/11,4681.,1,0,,,
FC Bayern MŸnchen,Bor. Mšnchengladbach,1,0,3,0,2,0,28, 10/11,4682.,1,1,,,
Werder Bremen,VfB Stuttgart,1,1,2,1,2,1,28, 10/11,4683.,0,0,,,
Borussia Dortmund,Hannover 96,4,1,1,0,2,1,28, 10/11,4684.,1,1,,,
FSV Mainz 05,SC Freiburg,1,1,1,2,1,0,28, 10/11,4685.,0,0,,,
1. FC Kaiserslautern,Bayer Leverkusen,0,1,0,2,0,1,28, 10/11,4686.,1,3,,,
1899 Hoffenheim,Hamburger SV,0,0,1,0,2,2,28, 10/11,4687.,0,1,,,
1. FC Kšln,1. FC NŸrnberg,1,0,2,0,2,2,28, 10/11,4688.,1,0,,,
VfL Wolfsburg,Eintracht Frankfurt,1,1,3,1,2,1,28, 10/11,4689.,0,0,5,6,
Eintracht Frankfurt,Werder Bremen,1,1,2,1,1,1,29, 10/11,4690.,0,3,,,
FC Schalke 04,VfL Wolfsburg,1,0,3,1,2,1,29, 10/11,4691.,1,2,,,
Hamburger SV,Borussia Dortmund,1,1,1,1,1,3,29, 10/11,4692.,3,0,,,
SC Freiburg,1899 Hoffenheim,3,2,0,0,1,0,29, 10/11,4693.,0,2,,,
Hannover 96,FSV Mainz 05,2,0,1,0,2,0,29, 10/11,4694.,1,3,,,
1. FC NŸrnberg,FC Bayern MŸnchen,1,1,1,0,1,1,29, 10/11,4695.,0,3,,,
VfB Stuttgart,1. FC Kaiserslautern,2,4,2,1,2,1,29, 10/11,4696.,0,0,,,
Bor. Mšnchengladbach,1. FC Kšln,5,1,1,2,1,2,29, 10/11,4697.,0,0,,,
Bayer Leverkusen,FC St. Pauli,2,1,2,0,3,1,29, 10/11,4698.,1,1,6,14,
FSV Mainz 05,Bor. Mšnchengladbach,1,0,3,1,1,0,30, 10/11,4699.,1,3,,,
Hamburger SV,Hannover 96,0,0,2,1,2,2,30, 10/11,4700.,0,1,,,
VfL Wolfsburg,FC St. Pauli,2,2,3,1,2,0,30, 10/11,4701.,0,0,,,
1899 Hoffenheim,Eintracht Frankfurt,1,0,2,1,1,0,30, 10/11,4702.,2,3,,,
1. FC Kšln,VfB Stuttgart,1,3,3,1,2,1,30, 10/11,4703.,0,0,,,
1. FC Kaiserslautern,1. FC NŸrnberg,0,2,1,2,1,1,30, 10/11,4704.,1,0,,,
Werder Bremen,FC Schalke 04,1,1,1,2,2,2,30, 10/11,4705.,0,1,,,
FC Bayern MŸnchen,Bayer Leverkusen,5,1,2,1,1,1,30, 10/11,4706.,1,0,,,
Borussia Dortmund,SC Freiburg,3,0,3,1,2,0,30, 10/11,4707.,1,1,6,9,
SC Freiburg,Hannover 96,1,3,1,2,1,1,31, 10/11,4708.,1,0,,,
FC Schalke 04,1. FC Kaiserslautern,0,1,1,0,2,0,31, 10/11,4709.,0,0,,,
Bayer Leverkusen,1899 Hoffenheim,2,1,1,1,3,1,31, 10/11,4710.,0,1,,,
VfB Stuttgart,Hamburger SV,3,0,2,1,1,1,31, 10/11,4711.,1,0,,,
Eintracht Frankfurt,FC Bayern MŸnchen,1,1,1,1,0,2,31, 10/11,4712.,3,0,,,
FC St. Pauli,Werder Bremen,1,3,1,2,2,2,31, 10/11,4713.,1,0,,,
Bor. Mšnchengladbach,Borussia Dortmund,1,0,1,1,0,2,31, 10/11,4714.,0,0,,,
VfL Wolfsburg,1. FC Kšln,4,1,1,2,1,0,31, 10/11,4715.,0,1,,,
1. FC NŸrnberg,FSV Mainz 05,0,0,2,1,1,1,31, 10/11,4716.,0,1,6,3,
Werder Bremen,VfL Wolfsburg,0,1,3,1,2,1,32, 10/11,4717.,0,0,,,
1. FC Kaiserslautern,FC St. Pauli,2,0,1,1,0,1,32, 10/11,4718.,0,0,,,
Borussia Dortmund,1. FC NŸrnberg,2,0,3,1,3,1,32, 10/11,4719.,2,2,,,
Hamburger SV,SC Freiburg,0,2,2,1,2,0,32, 10/11,4720.,0,0,,,
FSV Mainz 05,Eintracht Frankfurt,3,0,1,1,1,0,32, 10/11,4721.,0,1,,,
1899 Hoffenheim,VfB Stuttgart,1,2,1,2,2,1,32, 10/11,4722.,3,0,,,
1. FC Kšln,Bayer Leverkusen,2,0,1,2,1,2,32, 10/11,4723.,0,0,,,
Hannover 96,Bor. Mšnchengladbach,0,1,2,0,2,0,32, 10/11,4724.,0,0,,,
FC Bayern MŸnchen,FC Schalke 04,4,1,3,0,2,2,32, 10/11,4725.,2,0,7,3,
FC Schalke 04,FSV Mainz 05,1,3,1,2,1,1,33, 10/11,4726.,1,0,,,
Werder Bremen,Borussia Dortmund,2,0,1,1,2,1,33, 10/11,4727.,0,1,,,
Bayer Leverkusen,Hamburger SV,1,1,2,1,2,0,33, 10/11,4728.,0,0,,,
VfB Stuttgart,Hannover 96,2,1,2,1,0,1,33, 10/11,4729.,3,0,,,
VfL Wolfsburg,1. FC Kaiserslautern,1,2,0,0,2,1,33, 10/11,4730.,0,0,,,
Eintracht Frankfurt,1. FC Kšln,0,2,2,1,1,1,33, 10/11,4731.,0,0,,,
Bor. Mšnchengladbach,SC Freiburg,2,0,2,1,2,1,33, 10/11,4732.,1,1,,,
1. FC NŸrnberg,1899 Hoffenheim,1,2,1,1,1,0,33, 10/11,4733.,0,0,,,
FC St. Pauli,FC Bayern MŸnchen,1,8,0,3,1,2,33, 10/11,4734.,1,1,6,3,
FC Bayern MŸnchen,VfB Stuttgart,2,1,3,1,4,1,34, 10/11,4735.,1,1,,,
1899 Hoffenheim,VfL Wolfsburg,1,3,2,1,1,0,34, 10/11,4736.,0,0,,,
Hannover 96,1. FC NŸrnberg,3,1,1,2,2,0,34, 10/11,4737.,0,2,,,
Borussia Dortmund,Eintracht Frankfurt,3,1,2,1,4,0,34, 10/11,4738.,1,1,,,
Hamburger SV,Bor. Mšnchengladbach,1,1,1,2,2,0,34, 10/11,4739.,0,0,,,
FSV Mainz 05,FC St. Pauli,2,1,3,1,2,1,34, 10/11,4740.,1,3,,,
1. FC Kšln,FC Schalke 04,2,1,2,0,1,1,34, 10/11,4741.,1,0,,,
SC Freiburg,Bayer Leverkusen,0,1,1,3,1,3,34, 10/11,4742.,1,1,,,
1. FC Kaiserslautern,Werder Bremen,3,2,2,2,2,2,34, 10/11,4743.,0,0,5,8,
Borussia Dortmund,Hamburger SV,3,1,3,1,2,0,1, 11/12,4744.,3,2,,,
Hannover 96,1899 Hoffenheim,2,1,2,1,1,0,1, 11/12,4745.,3,2,,,
1. FC Kšln,VfL Wolfsburg,0,3,2,1,1,1,1, 11/12,4746.,0,0,,,
VfB Stuttgart,FC Schalke 04,3,0,1,2,1,1,1, 11/12,4747.,0,0,,,
FC Augsburg,SC Freiburg,2,2,1,1,1,2,1, 11/12,4748.,1,0,,,
Werder Bremen,1. FC Kaiserslautern,2,0,2,1,2,1,1, 11/12,4749.,1,1,,,
Hertha BSC,1. FC NŸrnberg,0,1,1,1,1,1,1, 11/12,4750.,0,0,,,
FSV Mainz 05,Bayer Leverkusen,2,0,1,3,2,1,1, 11/12,4751.,0,1,,,
FC Bayern MŸnchen,Bor. Mšnchengladbach,0,1,3,0,3,1,1, 11/12,4752.,0,0,8,6,
VfL Wolfsburg,FC Bayern MŸnchen,0,1,0,2,2,2,2, 11/12,4753.,1,0,,,
SC Freiburg,FSV Mainz 05,1,2,1,0,1,2,2, 11/12,4754.,0,3,,,
1. FC NŸrnberg,Hannover 96,1,2,1,1,1,1,2, 11/12,4755.,0,0,,,
FC Schalke 04,1. FC Kšln,5,1,3,1,2,0,2, 11/12,4756.,1,1,,,
Hamburger SV,Hertha BSC,2,2,2,1,3,1,2, 11/12,4757.,0,0,,,
1899 Hoffenheim,Borussia Dortmund,1,0,0,3,1,2,2, 11/12,4758.,0,0,,,
Bor. Mšnchengladbach,VfB Stuttgart,1,1,1,1,1,1,2, 11/12,4759.,3,3,,,
1. FC Kaiserslautern,FC Augsburg,1,1,1,0,1,0,2, 11/12,4760.,0,0,,,
Bayer Leverkusen,Werder Bremen,1,0,2,1,2,1,2, 11/12,4761.,2,2,7,9,
Bor. Mšnchengladbach,VfL Wolfsburg,4,1,1,3,0,1,3, 11/12,4762.,0,0,,,
Werder Bremen,SC Freiburg,5,3,2,1,1,0,3, 11/12,4763.,1,1,,,
Borussia Dortmund,1. FC NŸrnberg,2,0,2,0,2,1,3, 11/12,4764.,3,1,,,
FC Bayern MŸnchen,Hamburger SV,5,0,3,0,2,0,3, 11/12,4765.,1,1,,,
VfB Stuttgart,Bayer Leverkusen,0,1,2,1,0,1,3, 11/12,4766.,0,3,,,
FC Augsburg,1899 Hoffenheim,0,2,1,2,1,2,3, 11/12,4767.,1,1,,,
1. FC Kšln,1. FC Kaiserslautern,1,1,2,1,0,0,3, 11/12,4768.,0,1,,,
FSV Mainz 05,FC Schalke 04,2,4,2,0,1,1,3, 11/12,4769.,0,0,,,
Hannover 96,Hertha BSC,1,1,2,1,2,1,3, 11/12,4770.,0,0,6,8,
Hertha BSC,VfB Stuttgart,1,0,2,1,1,1,4, 11/12,4771.,2,0,,,
1. FC NŸrnberg,FC Augsburg,1,0,1,0,1,0,4, 11/12,4772.,3,3,,,
Hamburger SV,1. FC Kšln,3,4,1,1,2,0,4, 11/12,4773.,0,0,,,
1. FC Kaiserslautern,FC Bayern MŸnchen,0,3,1,3,0,2,4, 11/12,4774.,1,1,,,
SC Freiburg,VfL Wolfsburg,3,0,2,3,1,0,4, 11/12,4775.,0,1,,,
1899 Hoffenheim,Werder Bremen,1,2,2,2,2,1,4, 11/12,4776.,0,0,,,
Bayer Leverkusen,Borussia Dortmund,0,0,1,2,2,2,4, 11/12,4777.,0,1,,,
Hannover 96,FSV Mainz 05,1,1,2,0,2,1,4, 11/12,4778.,0,0,,,
FC Schalke 04,Bor. Mšnchengladbach,1,0,3,1,1,0,4, 11/12,4779.,1,3,7,9,
FC Augsburg,Bayer Leverkusen,1,4,0,2,1,2,5, 11/12,4780.,1,1,,,
FSV Mainz 05,1899 Hoffenheim,0,4,2,1,1,0,5, 11/12,4781.,0,0,,,
VfB Stuttgart,Hannover 96,3,0,1,0,2,1,5, 11/12,4782.,1,1,,,
FC Bayern MŸnchen,SC Freiburg,7,0,3,0,3,0,5, 11/12,4783.,1,1,,,
Borussia Dortmund,Hertha BSC,1,2,1,1,2,0,5, 11/12,4784.,0,0,,,
Bor. Mšnchengladbach,1. FC Kaiserslautern,1,0,3,0,1,0,5, 11/12,4785.,1,3,,,
Werder Bremen,Hamburger SV,2,0,3,1,3,1,5, 11/12,4786.,2,2,,,
1. FC Kšln,1. FC NŸrnberg,1,2,2,0,1,1,5, 11/12,4787.,0,0,,,
VfL Wolfsburg,FC Schalke 04,2,1,1,3,2,2,5, 11/12,4788.,0,0,6,8,
SC Freiburg,VfB Stuttgart,1,2,1,2,1,1,6, 11/12,4789.,3,0,,,
Hertha BSC,FC Augsburg,2,2,1,0,2,1,6, 11/12,4790.,0,0,,,
1. FC NŸrnberg,Werder Bremen,1,1,1,3,0,1,6, 11/12,4791.,0,0,,,
Bayer Leverkusen,1. FC Kšln,1,4,4,0,2,0,6, 11/12,4792.,0,0,,,
1899 Hoffenheim,VfL Wolfsburg,3,1,1,1,1,0,6, 11/12,4793.,0,1,,,
Hamburger SV,Bor. Mšnchengladbach,0,1,1,3,1,1,6, 11/12,4794.,1,0,,,
1. FC Kaiserslautern,FSV Mainz 05,3,1,1,2,1,0,6, 11/12,4795.,0,1,,,
FC Schalke 04,FC Bayern MŸnchen,0,2,0,2,2,3,6, 11/12,4796.,3,1,,,
Hannover 96,Borussia Dortmund,2,1,1,1,2,2,6, 11/12,4797.,0,0,7,3,
VfB Stuttgart,Hamburger SV,1,2,3,1,1,0,7, 11/12,4798.,0,0,,,
FC Schalke 04,SC Freiburg,4,2,1,0,2,1,7, 11/12,4799.,1,1,,,
VfL Wolfsburg,1. FC Kaiserslautern,1,0,2,0,1,0,7, 11/12,4800.,1,3,,,
Bor. Mšnchengladbach,1. FC NŸrnberg,1,0,1,1,2,1,7, 11/12,4801.,0,2,,,
FC Augsburg,Hannover 96,0,0,1,3,1,1,7, 11/12,4802.,0,1,,,
FSV Mainz 05,Borussia Dortmund,1,2,0,2,1,2,7, 11/12,4803.,1,3,,,
FC Bayern MŸnchen,Bayer Leverkusen,3,0,3,0,2,0,7, 11/12,4804.,3,1,,,
1. FC Kšln,1899 Hoffenheim,2,0,1,2,2,1,7, 11/12,4805.,0,1,,,
Werder Bremen,Hertha BSC,2,1,1,1,1,0,7, 11/12,4806.,0,2,6,14,
1. FC Kaiserslautern,VfB Stuttgart,0,2,1,3,1,0,8, 11/12,4807.,2,0,,,
Bayer Leverkusen,VfL Wolfsburg,3,1,2,2,2,0,8, 11/12,4808.,0,2,,,
1899 Hoffenheim,FC Bayern MŸnchen,0,0,1,1,0,1,8, 11/12,4809.,1,0,,,
1. FC NŸrnberg,FSV Mainz 05,3,3,1,2,1,0,8, 11/12,4810.,0,0,,,
Borussia Dortmund,FC Augsburg,4,0,3,0,3,1,8, 11/12,4811.,1,1,,,
SC Freiburg,Bor. Mšnchengladbach,1,0,1,2,1,1,8, 11/12,4812.,0,0,,,
Hertha BSC,1. FC Kšln,3,0,0,1,1,0,8, 11/12,4813.,0,1,,,
Hannover 96,Werder Bremen,3,2,1,2,2,2,8, 11/12,4814.,0,0,,,
Hamburger SV,FC Schalke 04,1,2,1,2,1,1,8, 11/12,4815.,3,0,7,4,
Werder Bremen,Borussia Dortmund,0,2,2,2,2,1,9, 11/12,4816.,0,0,,,
VfL Wolfsburg,1. FC NŸrnberg,2,1,3,1,2,0,9, 11/12,4817.,1,1,,,
Bor. Mšnchengladbach,Bayer Leverkusen,2,2,1,1,1,2,9, 11/12,4818.,1,0,,,
VfB Stuttgart,1899 Hoffenheim,2,0,1,1,2,1,9, 11/12,4819.,0,1,,,
FC Bayern MŸnchen,Hertha BSC,4,0,3,0,2,0,9, 11/12,4820.,1,1,,,
FSV Mainz 05,FC Augsburg,0,1,2,1,1,0,9, 11/12,4821.,0,0,,,
FC Schalke 04,1. FC Kaiserslautern,1,2,3,1,2,1,9, 11/12,4822.,0,0,,,
SC Freiburg,Hamburger SV,1,2,2,1,1,1,9, 11/12,4823.,0,0,,,
1. FC Kšln,Hannover 96,2,0,1,2,1,1,9, 11/12,4824.,0,0,3,3,
FC Augsburg,Werder Bremen,1,1,1,4,0,1,10, 11/12,4825.,0,0,,,
Hertha BSC,FSV Mainz 05,0,0,2,1,2,1,10, 11/12,4826.,0,0,,,
1899 Hoffenheim,Bor. Mšnchengladbach,1,0,0,0,1,0,10, 11/12,4827.,0,3,,,
1. FC NŸrnberg,VfB Stuttgart,2,2,1,2,1,1,10, 11/12,4828.,0,1,,,
1. FC Kaiserslautern,SC Freiburg,1,0,0,1,2,1,10, 11/12,4829.,0,2,,,
Borussia Dortmund,1. FC Kšln,5,0,2,0,2,0,10, 11/12,4830.,1,1,,,
Hamburger SV,VfL Wolfsburg,1,1,1,1,2,2,10, 11/12,4831.,3,1,,,
Bayer Leverkusen,FC Schalke 04,0,1,1,3,1,1,10, 11/12,4832.,1,0,,,
Hannover 96,FC Bayern MŸnchen,2,1,1,2,0,0,10, 11/12,4833.,0,0,5,8,
SC Freiburg,Bayer Leverkusen,0,1,0,1,,,11, 11/12,4834.,3,0,,,
VfL Wolfsburg,Hertha BSC,2,3,1,2,,,11, 11/12,4835.,2,0,,,
FC Schalke 04,1899 Hoffenheim,3,1,1,3,,,11, 11/12,4836.,0,0,,,
Bor. Mšnchengladbach,Hannover 96,2,1,2,1,,,11, 11/12,4837.,3,0,,,
VfB Stuttgart,Borussia Dortmund,1,1,3,0,,,11, 11/12,4838.,0,0,,,
FC Bayern MŸnchen,1. FC NŸrnberg,4,0,3,0,,,11, 11/12,4839.,1,0,,,
FSV Mainz 05,Werder Bremen,1,3,1,2,0,1,11, 11/12,4840.,1,1,,,
1. FC Kšln,FC Augsburg,3,0,2,0,2,0,11, 11/12,4841.,1,1,,,
Hamburger SV,1. FC Kaiserslautern,1,1,1,2,1,0,11, 11/12,4842.,0,0,11,2,
FSV Mainz 05,VfB Stuttgart,3,1,1,2,1,0,12, 11/12,4843.,0,1,,,
Hertha BSC,Bor. Mšnchengladbach,1,2,1,2,2,2,12, 11/12,4844.,3,0,,,
Borussia Dortmund,VfL Wolfsburg,5,1,3,1,2,1,12, 11/12,4845.,1,1,,,
1899 Hoffenheim,1. FC Kaiserslautern,1,1,3,0,2,0,12, 11/12,4846.,0,0,,,
Werder Bremen,1. FC Kšln,3,2,3,1,1,0,12, 11/12,4847.,1,2,,,
1. FC NŸrnberg,SC Freiburg,1,2,1,2,1,0,12, 11/12,4848.,3,0,,,
Bayer Leverkusen,Hamburger SV,2,2,1,1,2,0,12, 11/12,4849.,1,0,,,
Hannover 96,FC Schalke 04,2,2,1,2,1,1,12, 11/12,4850.,0,1,,,
FC Augsburg,FC Bayern MŸnchen,1,2,0,4,0,3,12, 11/12,4851.,1,1,10,6,
1. FC Kaiserslautern,Bayer Leverkusen,0,2,0,2,0,1,13, 11/12,4852.,3,1,,,
Bor. Mšnchengladbach,Werder Bremen,5,0,2,1,1,1,13, 11/12,4853.,1,0,,,
FC Schalke 04,1. FC NŸrnberg,4,0,3,1,2,0,13, 11/12,4854.,1,1,,,
VfL Wolfsburg,Hannover 96,4,1,2,3,1,2,13, 11/12,4855.,0,0,,,
1. FC Kšln,FSV Mainz 05,1,1,2,2,2,0,13, 11/12,4856.,1,0,,,
SC Freiburg,Hertha BSC,2,2,1,0,1,1,13, 11/12,4857.,0,1,,,
FC Bayern MŸnchen,Borussia Dortmund,0,1,2,0,2,1,13, 11/12,4858.,0,0,,,
VfB Stuttgart,FC Augsburg,2,1,2,0,2,0,13, 11/12,4859.,1,1,,,
Hamburger SV,1899 Hoffenheim,2,0,2,1,1,0,13, 11/12,4860.,1,1,8,5,
1. FC Kšln,Bor. Mšnchengladbach,0,3,1,1,1,1,14, 11/12,4861.,0,0,,,
Hertha BSC,Bayer Leverkusen,3,3,1,2,0,1,14, 11/12,4862.,0,0,,,
1899 Hoffenheim,SC Freiburg,1,1,1,2,2,0,14, 11/12,4863.,0,0,,,
FC Augsburg,VfL Wolfsburg,2,0,1,1,1,2,14, 11/12,4864.,0,0,,,
1. FC NŸrnberg,1. FC Kaiserslautern,1,0,1,2,2,1,14, 11/12,4865.,0,2,,,
